class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255 
wa,14,2,2,2,2,4,2,4,8,2,8,2,2,4,2,4,14,2,2,2,2,4,2,4,8,2,8,2,2,4,2,4,14,2,2,2,2,4,2,4,8,2,8,2,2,4,2,4,14,2,2,2,2,4,2,4,8,2,8,2,2,4,2,4,12,3,10,0,6,3,9,3,5,2,2,0,2,4,3,0,19,4,0,1,6,0,13,0,4,2,0,5,7,3,0,0,17,4,7,6,6,2,1,3,4,1,2,0,5,0,3,3,8,3,6,0,13,0,12,0,8,6,1,0,3,2,2,0,11,10,4,8,1,0,2,1,9,7,3,3,0,5,0,0,8,2,7,2,3,3,2,4,9,3,2,1,14,1,1,2,8,3,7,2,2,3,2,4,10,14,2,1,2,1,1,2,8,2,8,2,2,4,2,4,13,0,3,1,10,3,0,2,10,3,8,3,3,6,3,6,8,1,6,1,1,2,1,2,10,3,8,3,3,6,3,6,8,1,6,1,1,2,1,2,10,3,8,3,3,6,3,6,8,1,6,1,1,2,1,2,10,3,8,3,3,6,3,6,8,1,6,1,1,2,1,2
wa,4,10,4,6,6,2,4,2,7,6,1,2,4,4,2,0,4,6,4,4,10,2,6,2,7,4,1,2,6,4,2,0,4,10,4,6,6,2,4,2,7,6,1,2,4,4,2,0,4,6,4,4,10,2,6,2,7,4,1,2,6,4,2,0,6,7,4,9,5,2,14,0,2,5,1,2,3,2,1,1,16,6,3,7,10,2,5,0,1,0,3,1,3,0,5,2,16,8,7,4,7,1,2,5,0,2,1,2,3,0,5,1,8,1,6,2,10,0,8,0,12,6,0,2,5,2,2,0,17,8,3,6,3,1,1,0,8,2,1,4,4,5,0,1,6,4,5,3,11,2,3,1,8,3,2,1,13,0,1,1,7,9,4,2,4,2,3,1,9,15,2,1,2,2,1,0,6,5,6,1,8,3,2,2,11,0,3,0,11,5,0,1,4,7,7,10,4,2,6,3,4,5,1,2,4,2,2,1,4,4,7,6,7,2,10,3,4,4,1,2,5,2,2,1,4,7,7,10,4,2,6,3,4,5,1,2,4,2,2,1,4,4,7,6,7,2,10,3,4,4,1,2,5,2,2,1
wa,7,7,7,8,11,3,10,4,0,0,2,1,0,0,3,1,13,3,15,5,7,3,7,5,0,0,4,0,0,0,2,0,13,7,15,7,3,3,5,5,0,0,4,2,0,0,0,0,7,11,7,10,7,3,8,4,0,0,2,3,0,0,1,1,9,4,1,0,9,0,11,1,7,7,2,2,6,4,0,1,21,3,2,4,11,2,5,0,0,0,5,3,2,1,3,2,21,0,4,2,3,2,6,5,6,6,1,1,1,1,5,0,18,4,0,0,7,0,6,2,7,5,0,4,7,2,2,0,19,7,4,2,2,1,7,1,3,2,0,4,2,5,2,3,13,3,11,5,12,1,5,2,0,0,3,0,3,0,3,3,14,8,11,3,3,0,5,3,0,11,3,1,0,1,0,1,16,2,16,2,4,7,0,3,0,0,4,0,5,2,0,3,6,7,0,0,9,3,0,0,8,7,2,2,12,4,3,1,12,4,0,0,6,4,0,0,16,3,4,1,8,3,2,1,12,6,0,0,4,4,0,0,16,8,4,2,3,3,1,1,6,9,0,0,7,3,0,0,8,12,2,3,7,4,2,1
wa,6,9,2,3,3,6,1,2,8,12,0,0,4,8,0,0,6,3,2,1,9,6,3,2,8,4,0,0,12,8,0,0,6,9,2,3,3,6,1,2,8,12,0,0,4,8,0,0,6,3,2,1,9,6,3,2,8,4,0,0,12,8,0,0,8,8,8,1,5,4,10,3,2,6,0,3,1,4,1,0,15,3,1,4,15,4,4,0,0,1,6,3,1,2,2,3,13,7,9,5,5,4,4,4,1,5,0,0,0,2,5,0,15,6,1,0,12,4,7,0,1,2,5,2,2,1,2,4,11,14,4,2,3,2,2,2,5,10,1,3,0,3,1,1,8,4,4,2,16,2,2,4,2,1,2,1,11,0,4,1,8,12,4,4,4,4,2,4,2,15,2,0,1,0,1,1,8,4,4,2,18,2,3,2,2,1,2,1,7,0,6,2,6,9,8,12,3,6,4,8,2,3,0,0,1,2,0,0,6,3,8,4,9,6,12,8,2,1,0,0,3,2,0,0,6,9,8,12,3,6,4,8,2,3,0,0,1,2,0,0,6,3,8,4,9,6,12,8,2,1,0,0,3,2,0,0
wa,12,9,3,2,8,4,2,1,3,1,6,4,2,1,4,2,12,4,3,1,12,4,3,1,3,1,6,2,3,1,6,2,12,12,3,3,4,4,1,1,3,3,6,6,1,1,2,2,12,8,3,2,9,4,2,1,3,2,6,4,1,1,4,2,14,5,5,2,7,2,15,2,2,1,4,2,0,1,1,1,20,2,5,2,9,4,2,4,2,0,6,3,0,2,2,1,15,10,11,8,4,2,1,3,0,1,1,0,1,0,6,1,12,8,0,0,13,1,3,0,6,2,3,5,7,1,2,1,16,9,1,2,4,2,2,0,5,9,3,3,0,4,2,2,13,2,3,1,7,3,2,0,8,1,4,2,10,7,1,0,12,11,3,3,4,4,1,1,3,5,6,5,1,1,2,2,9,8,2,2,15,1,4,0,2,2,4,4,5,0,6,0,12,9,3,2,8,4,2,1,3,1,6,4,2,1,4,2,12,4,3,1,12,4,3,1,3,1,6,2,3,1,6,2,12,12,3,3,4,4,1,1,3,3,6,6,1,1,2,2,12,8,3,2,9,4,2,1,3,2,6,4,1,1,4,2
wa,10,6,5,4,7,4,3,1,6,4,3,2,4,2,2,1,11,3,4,2,14,0,6,0,6,2,3,1,8,0,4,0,11,14,4,6,3,0,2,0,6,8,3,4,2,0,1,0,10,7,5,3,6,4,4,1,6,4,3,2,4,2,2,1,10,6,12,3,7,2,14,3,2,2,0,0,1,1,1,0,20,3,1,2,13,0,3,0,2,0,4,5,5,2,2,2,13,11,11,9,3,0,6,2,2,3,0,0,0,0,3,1,19,6,2,1,11,1,4,0,1,0,4,5,4,2,3,1,12,11,3,2,4,1,1,0,12,9,0,4,2,3,0,0,9,3,3,1,13,0,3,0,12,4,0,0,15,0,1,0,9,12,3,2,3,0,1,0,12,19,0,0,2,0,0,1,15,3,3,1,5,5,1,1,15,2,0,0,8,1,0,4,10,7,6,3,7,4,4,2,5,4,3,2,3,1,2,1,9,3,6,2,14,0,8,0,6,2,3,1,6,0,4,0,9,14,6,8,3,0,2,0,6,6,3,4,2,0,1,0,10,7,6,4,7,4,3,2,5,3,3,2,4,1,2,1
wa,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,6,10,3,2,10,6,15,4,0,0,0,6,0,0,1,1,7,12,0,2,14,5,1,0,3,0,4,5,4,2,5,0,5,9,4,9,9,6,15,2,0,0,0,4,0,0,1,0,2,13,6,5,15,6,5,0,0,0,5,1,0,0,4,2,7,14,0,0,8,2,0,0,6,13,1,4,3,3,2,1,0,12,0,0,14,7,0,0,0,9,0,3,10,3,5,1,2,10,0,0,10,6,0,0,5,21,0,0,5,1,3,1,8,8,0,1,10,6,0,1,12,1,3,2,6,3,0,3,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2,0,9,0,3,9,6,3,2
wa,4,6,6,9,6,0,9,0,6,9,0,0,9,0,0,0,4,6,6,9,6,0,9,0,6,9,0,0,9,0,0,0,4,6,6,9,6,0,9,0,6,9,0,0,9,0,0,0,4,6,6,9,6,0,9,0,6,9,0,0,9,0,0,0,8,4,10,3,9,0,9,3,5,8,0,0,3,0,2,0,14,11,7,1,5,2,5,1,4,1,4,3,2,1,0,3,10,7,9,6,11,0,1,3,4,5,0,0,1,0,7,0,10,13,3,2,15,0,7,0,0,0,7,4,0,0,1,2,10,7,4,4,4,0,8,0,7,10,0,3,4,3,0,0,6,4,5,9,8,0,4,0,11,4,0,0,11,2,0,0,4,6,6,9,6,0,9,0,6,10,0,0,8,0,0,0,12,5,3,5,6,1,6,0,12,1,0,2,5,3,0,3,4,6,6,9,7,0,9,0,6,9,0,0,8,0,0,0,4,7,6,9,6,0,9,0,6,8,0,0,9,0,0,0,4,6,6,9,7,0,9,0,6,9,0,0,8,0,0,0,4,7,6,9,6,0,9,0,6,8,0,0,9,0,0,0
wa,4,4,6,7,7,2,10,4,4,4,2,1,5,2,2,0,7,6,9,11,5,0,7,0,5,6,3,1,3,0,1,0,7,5,9,7,6,0,11,0,5,3,3,1,6,0,1,0,4,7,6,10,4,2,7,4,4,5,2,2,4,2,1,0,7,6,4,2,11,1,13,1,6,6,0,0,3,3,1,0,15,11,5,2,7,0,1,0,6,1,1,5,4,3,3,0,12,5,7,6,9,0,5,3,8,3,0,0,4,0,2,0,11,15,1,3,10,2,5,0,2,0,7,2,0,1,2,3,17,7,3,3,4,0,9,1,5,5,0,4,1,5,0,0,9,9,9,9,8,0,2,0,6,6,0,0,4,0,2,0,9,6,9,3,9,0,9,0,6,10,0,0,3,0,0,0,21,1,7,5,3,3,2,4,3,3,0,0,8,0,1,3,4,4,4,4,7,2,5,2,6,6,2,2,9,3,3,1,7,8,5,5,4,0,5,0,9,8,3,3,6,0,1,0,7,4,5,5,8,0,5,0,9,6,3,1,8,0,3,0,4,7,4,5,4,2,4,2,6,9,2,3,6,3,2,1
wa,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,9,4,3,2,6,4,14,2,4,4,1,3,3,2,1,2,10,9,1,3,9,4,2,0,5,1,3,6,9,0,0,2,7,9,9,11,5,1,9,1,1,4,0,2,2,2,1,0,10,6,3,7,9,4,6,0,2,3,4,0,3,2,2,3,13,8,1,2,4,2,3,2,6,8,1,5,1,5,3,0,8,6,1,3,11,3,1,4,3,4,1,3,6,1,8,1,7,8,1,1,5,2,3,4,6,19,1,0,2,0,3,2,14,2,4,3,5,7,1,1,9,1,4,1,7,1,0,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4,6,6,2,3,6,6,3,4,6,4,2,3,4,2,3,4
wa,16,4,5,2,4,8,2,3,4,1,7,1,1,2,1,3,16,4,5,2,4,8,2,3,4,1,7,1,1,2,1,3,16,4,5,2,4,8,2,3,4,1,7,1,1,2,1,3,16,4,5,2,4,8,2,3,4,1,7,1,1,2,1,3,16,2,8,1,4,4,9,5,4,1,4,1,0,2,3,0,12,4,1,0,13,1,6,0,8,2,2,6,6,2,1,0,13,7,10,6,3,3,3,3,3,2,1,2,2,2,4,0,15,5,5,2,11,6,5,0,1,0,6,3,0,0,3,2,14,10,2,2,3,2,2,2,2,15,4,3,1,1,1,0,13,4,5,1,7,6,0,0,7,0,5,0,9,1,0,6,14,6,4,2,4,5,2,3,6,6,5,0,1,2,1,3,18,3,6,6,3,4,1,1,7,0,2,1,6,3,0,3,16,4,4,1,4,8,1,2,4,1,8,2,2,3,1,3,16,4,4,1,4,8,1,2,4,2,8,1,1,3,2,3,16,4,4,1,4,8,1,2,4,1,8,2,2,3,1,3,16,4,4,1,4,8,1,2,4,2,8,1,1,3,2,3
wa,17,4,3,2,4,8,1,3,4,1,8,1,1,2,2,3,5,15,0,0,10,10,0,0,1,3,2,6,2,2,4,4,5,10,0,0,15,10,0,0,1,2,2,4,3,2,6,4,17,4,3,1,4,8,2,3,4,1,8,2,1,2,1,3,9,3,10,0,2,2,12,3,8,2,3,1,2,5,0,2,5,8,13,5,6,6,5,0,0,5,1,1,3,2,0,4,10,2,7,3,10,3,7,2,0,6,1,0,2,4,4,3,17,5,1,1,13,4,0,0,2,0,5,4,3,1,3,5,11,6,6,2,0,1,3,3,9,8,1,3,2,4,2,3,3,12,2,3,10,4,2,2,0,3,0,6,10,0,2,5,5,8,2,2,10,4,3,2,0,13,0,1,3,2,6,3,4,1,12,3,5,2,2,5,9,2,5,2,4,4,1,3,16,4,4,1,4,8,1,2,5,2,7,1,1,3,2,3,4,12,1,3,8,8,2,2,2,3,1,6,2,2,4,4,4,8,1,2,12,8,3,2,2,2,1,4,3,2,6,4,16,4,4,1,4,8,1,2,5,1,7,2,2,3,1,3
wa,16,8,4,2,4,4,1,1,8,4,4,2,2,2,1,1,16,4,4,1,8,4,2,1,8,2,4,1,4,2,2,1,16,8,4,2,4,4,1,1,8,4,4,2,2,2,1,1,16,4,4,1,8,4,2,1,8,2,4,1,4,2,2,1,15,6,10,2,3,3,10,2,4,2,1,2,1,1,0,2,20,3,4,9,9,4,0,0,2,1,3,0,0,0,7,2,21,7,7,5,3,2,2,2,1,1,1,3,0,1,4,4,19,5,1,0,12,2,4,0,3,1,5,4,0,2,3,3,18,8,3,2,3,1,1,1,10,4,0,4,2,4,1,2,16,4,4,1,8,4,2,1,8,2,4,1,4,2,2,1,16,8,4,2,4,4,1,1,8,4,4,2,2,2,1,1,15,4,4,1,8,3,2,1,9,2,3,1,7,2,1,1,16,8,8,4,4,4,2,2,4,2,4,2,1,1,1,1,16,4,8,2,8,4,4,2,4,1,4,1,2,1,2,1,16,8,8,4,4,4,2,2,4,2,4,2,1,1,1,1,16,4,8,2,8,4,4,2,4,1,4,1,2,1,2,1
wa,12,7,2,2,3,6,1,2,5,4,5,3,3,6,1,2,14,3,1,1,11,3,3,1,3,2,6,2,5,3,5,1,14,11,1,3,3,3,1,1,3,5,6,5,2,3,2,1,12,3,2,1,7,6,2,2,5,3,5,1,4,6,3,2,9,6,10,4,3,6,13,2,3,2,1,1,1,2,0,1,17,3,9,2,8,3,5,2,1,1,2,2,3,1,0,5,16,9,8,8,5,2,0,1,1,3,0,0,0,1,6,4,16,4,3,1,13,4,5,0,1,0,6,2,1,2,2,4,14,10,2,2,3,2,1,2,10,5,0,4,1,3,1,4,11,3,3,1,9,3,3,1,7,3,3,1,13,1,0,2,11,9,3,3,3,3,1,1,7,12,3,2,3,1,1,1,10,3,3,1,6,6,2,2,8,3,2,1,10,4,1,2,12,9,4,4,4,8,3,6,2,0,6,3,0,0,1,2,12,3,4,2,14,4,5,3,2,1,6,2,0,0,5,1,12,14,4,5,3,4,2,3,2,0,6,5,1,0,2,1,12,4,4,3,9,8,4,6,2,0,6,1,0,0,3,2
wa,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,8,7,6,1,9,4,11,4,1,2,2,3,1,2,0,3,10,7,9,7,8,6,7,1,0,0,3,1,0,0,0,5,13,7,9,7,7,5,2,2,0,1,1,0,1,0,5,4,11,7,5,0,13,4,3,0,3,1,2,6,0,2,2,5,15,8,1,1,4,4,2,0,6,8,1,4,1,3,2,4,9,9,2,2,9,7,2,2,1,1,3,4,7,0,2,4,9,9,2,2,9,7,2,2,1,7,3,2,1,0,4,4,9,9,2,2,9,8,2,2,1,1,3,4,5,0,3,4,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2,6,6,2,2
ya,0,3,0,6,3,2,6,4,0,9,0,6,9,6,6,4,0,3,0,6,3,2,6,4,0,9,0,6,9,6,6,4,0,3,0,6,3,2,6,4,0,9,0,6,9,6,6,4,8,1,6,2,10,0,8,5,0,9,1,3,2,4,3,2,0,0,0,9,0,0,9,6,0,9,0,6,9,6,6,4,3,10,11,1,5,5,7,3,0,2,1,7,7,1,0,1,7,2,8,7,10,0,4,4,1,8,0,1,3,3,5,1,1,3,0,6,0,0,9,6,3,19,0,1,6,1,6,3,0,0,1,8,0,0,18,2,0,9,0,6,9,6,1,4,6,8,5,6,9,1,3,1,5,4,1,1,9,0,1,4,6,8,2,5,8,2,7,0,6,7,2,1,3,1,3,3,0,1,2,20,0,0,7,1,0,8,0,0,9,6,6,4,6,8,0,2,0,2,9,3,9,8,0,5,6,4,2,0,0,0,0,9,0,0,9,6,0,9,0,6,9,6,6,4,0,0,0,9,0,0,9,6,0,9,0,6,9,6,6,4,0,0,0,9,0,0,9,6,0,9,0,6,9,6,6,4
ya,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,0,9,0,9,9,6,9,6,0,3,0,3,3,2,3,2,0,9,0,9,9,5,11,6,0,3,0,3,3,2,2,2,0,9,0,11,9,5,9,6,0,3,0,2,3,2,3,2,0,0,2,7,9,3,8,3,2,10,0,3,4,4,7,2,2,8,8,4,3,2,10,4,0,5,0,5,8,4,0,1,7,9,4,9,6,0,6,0,6,3,0,1,7,1,1,4,0,0,0,9,0,0,9,6,0,14,0,2,12,7,3,2,4,6,10,9,7,4,8,5,0,3,0,0,2,2,4,0,11,10,0,2,5,4,6,2,2,6,0,5,5,4,2,0,10,5,1,5,11,3,1,3,3,8,0,1,4,4,5,0,1,12,7,3,9,5,10,2,0,1,2,7,3,2,0,0,0,0,0,9,0,0,9,6,1,17,0,0,11,6,3,2,0,0,0,9,0,0,9,6,0,12,0,3,12,8,3,2,0,0,0,9,0,0,9,6,0,12,0,3,12,8,3,2,0,0,0,9,0,0,9,6,0,12,0,3,12,8,3,2
ya,16,4,8,2,8,4,4,2,4,1,4,1,2,1,2,1,12,16,6,8,0,4,0,2,3,4,3,4,0,1,0,1,12,0,6,0,16,4,8,2,3,0,3,0,4,1,4,1,15,6,10,2,3,3,12,2,4,2,1,2,1,1,0,0,14,3,0,0,6,3,0,0,12,4,3,1,11,2,5,0,15,14,2,0,5,2,6,0,1,6,6,1,0,0,3,3,13,1,6,8,14,1,0,2,6,0,1,0,3,1,6,2,14,6,0,0,3,3,0,0,15,12,2,2,2,4,1,0,18,4,11,7,8,2,2,3,0,0,0,0,1,0,8,0,11,11,10,4,0,2,0,2,6,5,0,4,6,3,0,0,15,0,12,0,13,0,3,1,3,3,0,0,3,5,5,1,12,6,14,15,3,3,4,1,0,0,3,1,0,0,1,1,15,4,4,1,8,3,2,1,9,5,3,0,4,2,2,1,12,16,3,4,0,4,0,1,6,8,3,4,0,2,0,1,12,0,3,0,16,4,4,1,6,0,3,0,8,2,4,1,16,6,4,2,3,3,1,1,11,6,3,0,1,6,1,0
ya,2,7,4,2,12,5,5,0,2,7,0,0,4,3,2,9,1,11,0,12,8,4,6,0,0,6,0,0,9,5,0,2,2,7,0,6,10,5,11,2,0,9,0,0,6,5,0,1,0,11,0,9,9,4,6,3,0,7,0,0,9,6,0,0,0,9,0,6,12,3,3,4,2,7,0,0,13,2,0,3,17,6,5,0,3,0,0,0,3,0,0,0,0,0,0,30,16,7,1,0,4,0,0,0,6,0,0,0,0,0,0,30,0,10,0,5,9,5,6,4,0,13,0,0,9,2,0,1,6,5,8,0,15,0,7,0,0,7,0,0,0,3,0,13,10,13,0,0,4,1,4,0,6,6,0,0,1,0,0,19,11,6,0,1,12,1,0,0,7,0,0,0,2,0,0,24,4,14,6,9,5,1,1,0,1,0,0,0,7,3,0,13,7,10,0,0,4,5,6,1,6,8,0,0,3,2,0,12,0,9,0,6,9,6,6,4,0,9,0,0,9,6,0,0,0,9,0,6,9,6,6,4,0,9,0,0,9,6,0,0,7,4,0,5,9,6,0,0,7,3,0,0,7,2,1,13
ya,8,15,4,9,1,0,0,0,7,3,0,0,4,0,0,13,6,3,2,1,15,0,5,0,8,4,0,0,20,0,0,0,12,9,3,1,3,0,7,0,5,20,0,0,1,0,0,3,19,5,4,0,1,2,1,0,7,0,2,0,1,0,0,22,18,3,0,6,5,0,0,0,6,0,0,0,4,0,0,22,9,5,11,5,10,0,1,0,0,0,0,0,0,0,0,23,18,3,3,0,3,0,0,0,3,0,0,0,0,0,0,34,12,3,8,1,9,0,24,0,0,6,0,0,0,0,0,1,18,3,0,0,3,0,9,0,3,22,0,0,0,0,0,6,17,5,1,0,1,0,0,0,3,0,0,0,0,0,0,37,17,7,4,0,2,0,0,0,0,0,0,0,1,0,0,33,15,3,0,7,6,0,0,0,5,1,0,0,24,0,0,3,15,13,1,0,2,1,2,0,7,1,1,0,0,1,0,20,8,3,7,3,13,0,20,0,3,4,0,0,2,0,0,1,11,10,5,20,3,0,2,0,3,1,0,0,6,0,0,3,15,3,1,1,10,0,0,0,5,0,0,0,1,0,0,28
ya,4,9,6,5,7,6,3,3,0,0,1,0,2,0,0,18,0,12,2,11,12,6,4,2,0,3,0,1,3,2,3,3,3,9,3,3,13,3,13,0,0,3,0,3,0,2,1,8,11,11,1,1,3,0,4,0,6,3,2,0,0,1,0,21,2,8,0,6,11,4,3,4,4,3,0,1,10,2,0,6,13,5,0,2,11,0,0,0,5,0,0,0,2,0,0,26,17,0,3,0,1,0,0,0,3,0,0,0,0,0,0,40,0,12,0,8,12,6,6,2,0,8,0,1,3,1,3,2,0,12,0,6,12,6,11,2,0,3,0,3,3,2,1,3,17,4,6,0,6,0,0,0,3,0,0,0,0,0,0,28,3,8,0,4,10,3,2,4,6,5,0,0,9,0,0,10,15,9,8,1,3,0,0,0,1,0,0,0,1,0,0,26,16,4,3,0,7,0,0,0,3,0,0,0,0,0,0,31,2,12,0,4,10,4,6,4,1,12,0,0,2,0,3,4,0,12,0,6,12,8,6,4,0,3,0,3,3,2,3,2,2,10,0,6,10,6,6,4,2,1,0,3,9,1,0,4
ya,6,12,7,8,6,0,1,0,1,6,0,0,8,0,0,9,4,7,4,6,7,0,5,0,8,11,0,0,12,0,0,0,8,6,6,1,9,0,7,0,6,8,0,0,4,0,0,9,5,6,2,10,7,0,7,0,5,8,0,0,14,0,0,0,12,6,1,6,9,0,0,0,9,0,0,0,6,0,0,15,13,10,8,1,6,0,2,0,0,0,0,0,1,0,0,23,15,11,2,0,3,0,4,0,9,5,0,0,0,0,0,15,2,8,3,8,10,0,11,0,4,8,0,0,10,0,0,0,13,3,9,1,9,0,7,0,2,8,0,0,0,0,0,12,12,9,1,1,5,0,4,0,7,5,0,0,2,0,0,18,17,7,0,1,10,0,1,0,5,2,1,0,1,0,0,19,7,9,9,6,10,0,0,0,1,1,0,1,4,0,0,16,6,12,1,6,5,0,9,0,8,7,0,0,0,0,0,10,5,6,8,12,6,0,11,0,3,6,0,0,7,0,0,0,5,6,8,11,6,0,12,0,3,7,0,0,6,0,0,0,5,5,2,11,12,0,9,0,4,2,0,0,9,0,0,5
ya,9,3,9,8,3,6,0,0,11,2,0,0,2,4,0,7,4,2,12,3,2,2,3,6,16,3,0,0,3,8,0,0,8,2,8,2,2,2,12,1,12,3,0,0,3,8,0,1,9,5,10,5,1,6,0,0,11,1,0,1,3,2,0,10,13,2,5,2,5,4,1,2,9,0,0,0,9,0,0,12,18,9,5,0,5,1,0,0,1,2,0,1,0,0,0,22,18,5,3,0,5,0,0,0,5,0,0,0,1,0,0,27,10,5,8,3,3,2,3,6,9,10,0,0,1,2,0,2,13,2,9,0,7,3,7,0,6,2,0,0,1,2,2,10,16,9,4,1,0,2,2,1,8,5,0,0,1,0,0,15,14,1,4,2,5,3,0,3,9,0,0,0,8,0,0,15,18,9,5,1,5,2,2,0,1,0,0,0,0,0,0,21,11,5,9,1,2,4,2,4,9,7,0,1,0,0,0,9,4,2,16,4,2,4,4,8,12,2,0,0,2,4,0,0,4,2,16,4,2,4,4,8,12,2,0,0,2,4,0,0,6,2,14,4,2,4,4,8,10,2,0,0,6,2,0,0
ya,8,3,14,7,5,2,2,1,4,1,0,0,2,1,0,14,8,6,9,8,7,2,5,2,3,2,3,2,2,1,2,2,9,5,9,4,6,2,13,0,3,2,2,2,1,1,0,5,14,13,7,3,0,1,0,0,2,0,4,4,1,2,0,13,8,3,4,0,5,2,1,1,14,2,2,0,12,1,0,9,18,8,3,0,5,0,0,0,2,0,0,0,0,0,0,28,18,1,5,0,5,0,0,0,5,0,0,0,0,0,0,30,11,7,4,1,4,2,0,1,10,10,5,2,1,2,2,2,11,3,12,2,7,2,9,1,4,1,3,1,2,1,2,3,18,3,7,0,6,0,0,0,3,1,0,0,0,0,0,26,12,4,0,2,8,2,0,0,7,3,0,0,5,0,0,21,15,10,8,3,2,1,0,0,2,0,0,0,1,0,0,22,19,2,2,1,8,3,0,0,5,0,6,0,0,0,0,18,9,5,3,2,6,2,1,1,8,13,3,0,2,0,4,5,9,8,3,1,6,3,2,1,6,3,6,4,5,2,3,2,11,6,4,1,3,2,0,1,10,2,4,3,11,2,0,4
ya,7,5,8,9,8,2,3,1,3,3,0,0,5,2,1,7,7,9,5,7,7,3,4,2,3,6,1,2,3,2,2,1,7,7,5,4,8,2,12,1,3,3,1,2,6,2,0,1,14,7,10,0,5,3,0,2,0,3,3,0,1,0,1,15,7,5,4,4,11,1,1,1,10,0,0,0,7,0,1,12,15,11,7,3,3,0,0,0,1,0,0,0,3,0,0,21,19,3,6,0,7,0,1,0,3,3,0,0,0,0,0,22,4,8,5,5,4,2,5,2,9,12,0,0,4,0,0,4,8,6,5,4,8,2,12,1,3,3,1,2,5,2,0,2,18,5,5,0,6,0,0,0,7,0,0,0,0,0,0,23,17,6,1,0,9,0,0,0,6,0,1,0,1,0,0,23,6,10,10,9,5,1,2,0,3,2,0,0,3,2,0,11,12,4,1,2,11,3,1,0,10,0,2,1,0,1,0,16,4,7,5,6,4,2,5,2,6,13,1,0,7,1,0,1,4,4,5,5,6,2,7,2,6,7,1,0,10,4,1,0,5,7,3,6,6,2,2,2,10,2,0,0,10,0,0,9
ya,16,6,9,1,4,2,0,0,1,0,2,0,0,0,0,23,8,11,6,12,12,0,8,0,0,0,2,2,0,0,3,0,9,10,9,3,9,0,14,0,0,0,1,3,0,0,0,6,17,7,3,0,1,0,1,0,7,1,1,0,0,0,0,26,10,5,3,7,9,0,3,0,7,1,0,0,9,0,0,10,17,7,3,0,2,0,0,0,0,0,0,0,0,0,0,35,17,6,1,0,1,0,2,0,6,1,0,0,0,0,0,30,7,9,5,8,8,0,9,0,4,8,0,0,6,0,0,0,12,3,8,0,10,0,7,0,2,7,0,0,1,0,0,14,12,10,1,0,4,0,2,0,8,5,0,0,0,0,0,22,17,4,1,0,7,0,0,0,5,0,0,0,0,0,0,30,9,9,8,9,6,0,1,0,3,3,0,0,7,0,0,9,14,6,0,0,3,0,0,0,12,3,0,0,0,0,1,25,8,12,0,0,12,0,0,0,6,9,2,3,9,0,3,0,8,12,0,0,12,0,0,0,6,8,2,3,10,0,3,0,12,3,0,0,5,0,1,0,11,0,0,0,2,0,0,30
